Info 0    [10:04:29.692] Starting TS Server
Info 920  [10:15:16.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 7.69862399995327ms
Info 921  [10:15:16.146] Different program with same set of files
Info 922  [10:15:16.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [10:15:16.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 4.709286000579596ms
Info 924  [10:15:16.185] Different program with same set of files
Info 925  [10:15:16.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [10:15:16.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 21.30094200000167ms
Info 927  [10:15:16.493] Different program with same set of files
Info 928  [10:15:17.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [10:15:17.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 7.6523810010403395ms
Info 930  [10:15:17.529] Different program with same set of files
Info 931  [10:15:18.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [10:15:18.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 7.664977001026273ms
Info 933  [10:15:18.637] Different program with same set of files
Info 934  [10:15:19.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [10:15:19.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 7.3939330000430346ms
Info 936  [10:15:19.371] Different program with same set of files
Info 937  [10:15:20.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [10:15:20.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 4.647483998909593ms
Info 939  [10:15:20.335] Different program with same set of files
Info 940  [10:15:26.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [10:15:26.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 20.0982579998672ms
Info 942  [10:15:26.799] Different program with same set of files
Info 943  [10:15:27.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [10:15:27.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 16.22843600064516ms
Info 945  [10:15:27.113] Different program with same set of files
Info 946  [10:15:27.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [10:15:27.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 12.31118799932301ms
Info 948  [10:15:27.607] Different program with same set of files
Info 949  [10:15:32.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [10:15:32.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 26.0022899992764ms
Info 951  [10:15:32.796] Different program with same set of files
Info 952  [10:15:33.309] Format host information updated
Info 953  [10:15:41.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 954  [10:15:41.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 4.511669998988509ms
Info 955  [10:15:41.337] Different program with same set of files
Info 956  [10:15:43.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 957  [10:15:43.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 11.237286999821663ms
Info 958  [10:15:43.818] Different program with same set of files
Info 959  [10:15:43.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [10:15:43.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 3.0072820000350475ms
Info 961  [10:15:43.867] Different program with same set of files
Info 962  [10:15:44.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [10:15:44.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 8.571773000061512ms
Info 964  [10:15:44.468] Different program with same set of files
Info 965  [10:15:44.470] getCompletionData: Get current token: 0.01694300025701523
Info 966  [10:15:44.470] getCompletionData: Is inside comment: 0.04116800054907799
Info 967  [10:15:44.470] getCompletionData: Get previous token: 0.06422900035977364
Info 968  [10:15:44.470] getCompletionsAtPosition: isCompletionListBlocker: 0.40359400026500225
Info 969  [10:15:44.476] getExportInfoMap: cache miss or empty; calculating new results
Info 970  [10:15:44.477] getExportInfoMap: done in 0.500195000320673 ms
Info 971  [10:15:44.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 972  [10:15:44.477] collectAutoImports: response is complete
Info 973  [10:15:44.477] collectAutoImports: 0.0599720012396574
Info 974  [10:15:44.477] getCompletionData: Semantic work: 6.666889000684023
Info 975  [10:15:44.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.037151999771595
Info 976  [10:15:45.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [10:15:45.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 8.927647000178695ms
Info 978  [10:15:45.308] Different program with same set of files
Info 979  [10:15:46.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [10:15:46.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 14.30549900047481ms
Info 981  [10:15:46.041] Different program with same set of files
Info 982  [10:15:46.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [10:15:46.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 6.544027999043465ms
Info 984  [10:15:46.432] Different program with same set of files
Info 985  [10:15:46.933] Format host information updated
Info 986  [10:18:01.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 987  [10:18:01.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 14.247299000620842ms
Info 988  [10:18:01.153] Different program with same set of files
Info 989  [10:18:02.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [10:18:02.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 16.46899300068617ms
Info 991  [10:18:02.631] Different program with same set of files
Info 992  [10:18:02.634] getCompletionData: Get current token: 0.037414999678730965
Info 993  [10:18:02.634] getCompletionData: Is inside comment: 0.09486099891364574
Info 994  [10:18:02.635] getCompletionData: Get previous token: 0.12253700010478497
Info 995  [10:18:02.635] getCompletionsAtPosition: isCompletionListBlocker: 0.0481330007314682
Info 996  [10:18:02.649] getExportInfoMap: cache miss or empty; calculating new results
Info 997  [10:18:02.650] getExportInfoMap: done in 0.8324400000274181 ms
Info 998  [10:18:02.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 999  [10:18:02.650] collectAutoImports: response is complete
Info 1000 [10:18:02.650] collectAutoImports: 0.09857899881899357
Info 1001 [10:18:02.650] getCompletionData: Semantic work: 15.255852999165654
Info 1002 [10:18:02.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.71972200088203
Info 1003 [10:18:02.676] getCompletionData: Get current token: 0.00855100154876709
Info 1004 [10:18:02.676] getCompletionData: Is inside comment: 0.0255769994109869
Info 1005 [10:18:02.676] getCompletionData: Get previous token: 0.026834998279809952
Info 1006 [10:18:02.676] getCompletionsAtPosition: isCompletionListBlocker: 0.016742000356316566
Info 1007 [10:18:02.679] getExportInfoMap: cache miss or empty; calculating new results
Info 1008 [10:18:02.679] getExportInfoMap: done in 0.22612199932336807 ms
Info 1009 [10:18:02.680] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1010 [10:18:02.680] collectAutoImports: response is complete
Info 1011 [10:18:02.680] collectAutoImports: 0.12018700130283833
Info 1012 [10:18:02.680] getCompletionData: Semantic work: 4.200215000659227
Info 1013 [10:18:02.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.18082999996841
Info 1014 [10:18:02.693] getCompletionData: Get current token: 0.007460998371243477
Info 1015 [10:18:02.693] getCompletionData: Is inside comment: 0.025568999350070953
Info 1016 [10:18:02.693] getCompletionData: Get previous token: 0.026012999936938286
Info 1017 [10:18:02.693] getCompletionsAtPosition: isCompletionListBlocker: 0.015937000513076782
Info 1018 [10:18:02.696] getExportInfoMap: cache miss or empty; calculating new results
Info 1019 [10:18:02.696] getExportInfoMap: done in 0.18008300103247166 ms
Info 1020 [10:18:02.696] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1021 [10:18:02.696] collectAutoImports: response is complete
Info 1022 [10:18:02.696] collectAutoImports: 0.04195999912917614
Info 1023 [10:18:02.696] getCompletionData: Semantic work: 3.403371000662446
Info 1024 [10:18:02.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.051826000213623
Info 1025 [10:18:02.707] getCompletionData: Get current token: 0.006857000291347504
Info 1026 [10:18:02.707] getCompletionData: Is inside comment: 0.020917000249028206
Info 1027 [10:18:02.707] getCompletionData: Get previous token: 0.024261001497507095
Info 1028 [10:18:02.707] getCompletionsAtPosition: isCompletionListBlocker: 0.014286000281572342
Info 1029 [10:18:02.711] getExportInfoMap: cache miss or empty; calculating new results
Info 1030 [10:18:02.711] getExportInfoMap: done in 0.17118299938738346 ms
Info 1031 [10:18:02.711] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1032 [10:18:02.711] collectAutoImports: response is complete
Info 1033 [10:18:02.711] collectAutoImports: 0.036670999601483345
Info 1034 [10:18:02.711] getCompletionData: Semantic work: 4.112412000074983
Info 1035 [10:18:02.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.588767999783158
Info 1036 [10:18:02.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [10:18:02.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 4.86794999986887ms
Info 1038 [10:18:02.724] Different program with same set of files
Info 1039 [10:18:03.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [10:18:03.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 17.048242000862956ms
Info 1041 [10:18:03.062] Different program with same set of files
Info 1042 [10:18:03.110] getCompletionData: Get current token: 0.012590000405907631
Info 1043 [10:18:03.111] getCompletionData: Is inside comment: 0.025425998494029045
Info 1044 [10:18:03.111] getCompletionData: Get previous token: 0.01779800094664097
Info 1045 [10:18:03.111] getCompletionsAtPosition: isCompletionListBlocker: 0.004304001107811928
Info 1046 [10:18:03.111] getCompletionData: Semantic work: 0.7420080006122589
Info 1047 [10:18:03.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26919099874794483
Info 1048 [10:18:03.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [10:18:03.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 7.201106999069452ms
Info 1050 [10:18:03.567] Different program with same set of files
Info 1051 [10:18:03.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [10:18:03.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 11.628097999840975ms
Info 1053 [10:18:03.735] Different program with same set of files
Info 1054 [10:18:04.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [10:18:04.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 5.0537400003522635ms
Info 1056 [10:18:04.768] Different program with same set of files
Info 1057 [10:18:04.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [10:18:04.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 9.390959000214934ms
Info 1059 [10:18:04.871] Different program with same set of files
Info 1060 [10:18:04.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [10:18:04.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 10.279242999851704ms
Info 1062 [10:18:04.968] Different program with same set of files
Info 1063 [10:18:05.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [10:18:05.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 7.8220659997314215ms
Info 1065 [10:18:05.068] Different program with same set of files
Info 1066 [10:18:05.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [10:18:05.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 3.8909269999712706ms
Info 1068 [10:18:05.126] Different program with same set of files
Info 1069 [10:18:05.330] getCompletionData: Get current token: 0.03096799924969673
Info 1070 [10:18:05.330] getCompletionData: Is inside comment: 0.01171099953353405
Info 1071 [10:18:05.330] getCompletionData: Get previous token: 0.13425899855792522
Info 1072 [10:18:05.331] getCompletionsAtPosition: isCompletionListBlocker: 0.1886449996381998
Info 1073 [10:18:05.343] getExportInfoMap: cache miss or empty; calculating new results
Info 1074 [10:18:05.343] getExportInfoMap: done in 1.2576600015163422 ms
Info 1075 [10:18:05.344] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1076 [10:18:05.344] collectAutoImports: response is complete
Info 1077 [10:18:05.344] collectAutoImports: 0.20581799931824207
Info 1078 [10:18:05.344] getCompletionData: Semantic work: 13.391326000913978
Info 1079 [10:18:05.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.22485899925232
Info 1080 [10:18:05.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [10:18:05.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 4.065755998715758ms
Info 1082 [10:18:05.526] Different program with same set of files
Info 1083 [10:18:05.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [10:18:05.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 7.47966199927032ms
Info 1085 [10:18:05.873] Different program with same set of files
Info 1086 [10:18:05.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [10:18:05.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 2.708034999668598ms
Info 1088 [10:18:05.919] Different program with same set of files
Info 1089 [10:18:06.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [10:18:06.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 3.380002999678254ms
Info 1091 [10:18:06.068] Different program with same set of files
Info 1092 [10:18:06.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [10:18:06.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 2.6108389999717474ms
Info 1094 [10:18:06.107] Different program with same set of files
Info 1095 [10:18:06.790] Format host information updated
Info 1096 [10:19:01.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [10:19:01.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 24.616383001208305ms
Info 1098 [10:19:01.344] Different program with same set of files
Info 1099 [10:19:03.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [10:19:03.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 20.800343999639153ms
Info 1101 [10:19:03.745] Different program with same set of files
Info 1102 [10:19:04.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [10:19:04.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 23.58237599954009ms
Info 1104 [10:19:04.874] Different program with same set of files
Info 1105 [10:19:05.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [10:19:05.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 14.908063000068069ms
Info 1107 [10:19:05.793] Different program with same set of files
Info 1108 [10:19:06.353] Format host information updated
Info 1109 [10:19:09.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [10:19:09.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 11.307506000623107ms
Info 1111 [10:19:09.894] Different program with same set of files
Info 1112 [10:19:10.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [10:19:10.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 7.0236459989100695ms
Info 1114 [10:19:10.957] Different program with same set of files
Info 1115 [10:19:11.416] Format host information updated
Info 1116 [10:20:38.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [10:20:38.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 5.231078000739217ms
Info 1118 [10:20:38.107] Different program with same set of files
Info 1119 [10:20:40.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [10:20:40.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 16.25731400027871ms
Info 1121 [10:20:40.270] Different program with same set of files
Info 1122 [10:20:42.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1123 [10:20:42.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 21.13103500008583ms
Info 1124 [10:20:42.630] Different program with same set of files
Info 1125 [10:20:42.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1126 [10:20:42.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 3.525584001094103ms
Info 1127 [10:20:42.681] Different program with same set of files
Info 1128 [10:20:42.874] getCompletionData: Get current token: 0.03875800035893917
Info 1129 [10:20:42.874] getCompletionData: Is inside comment: 0.012981999665498734
Info 1130 [10:20:42.874] getCompletionData: Get previous token: 0.13446799851953983
Info 1131 [10:20:42.874] getCompletionsAtPosition: isCompletionListBlocker: 0.02869199961423874
Info 1132 [10:20:42.875] Returning an empty list because completion was requested in an invalid position.
Info 1133 [10:20:42.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [10:20:42.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 4.943478999659419ms
Info 1135 [10:20:42.956] Different program with same set of files
Info 1136 [10:20:42.956] getCompletionData: Get current token: 0.008057000115513802
Info 1137 [10:20:42.956] getCompletionData: Is inside comment: 0.0017770007252693176
Info 1138 [10:20:42.957] getCompletionData: Get previous token: 0.02430800162255764
Info 1139 [10:20:42.957] getCompletionsAtPosition: isCompletionListBlocker: 0.007173001766204834
Info 1140 [10:20:42.957] Returning an empty list because completion was requested in an invalid position.
Info 1141 [10:20:42.966] getCompletionData: Get current token: 0.007284000515937805
Info 1142 [10:20:42.966] getCompletionData: Is inside comment: 0.0020190011709928513
Info 1143 [10:20:42.966] getCompletionData: Get previous token: 0.020069999620318413
Info 1144 [10:20:42.966] getCompletionsAtPosition: isCompletionListBlocker: 0.006741000339388847
Info 1145 [10:20:42.966] Returning an empty list because completion was requested in an invalid position.
Info 1146 [10:20:42.969] getCompletionData: Get current token: 0.007282000035047531
Info 1147 [10:20:42.969] getCompletionData: Is inside comment: 0.002346999943256378
Info 1148 [10:20:42.969] getCompletionData: Get previous token: 0.019248001277446747
Info 1149 [10:20:42.969] getCompletionsAtPosition: isCompletionListBlocker: 0.006830999627709389
Info 1150 [10:20:42.969] Returning an empty list because completion was requested in an invalid position.
Info 1151 [10:20:42.970] getCompletionData: Get current token: 0.007510000839829445
Info 1152 [10:20:42.970] getCompletionData: Is inside comment: 0.002004999667406082
Info 1153 [10:20:42.970] getCompletionData: Get previous token: 0.018637999892234802
Info 1154 [10:20:42.970] getCompletionsAtPosition: isCompletionListBlocker: 0.005039999261498451
Info 1155 [10:20:42.970] Returning an empty list because completion was requested in an invalid position.
Info 1156 [10:20:43.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [10:20:43.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.3737729992717505ms
Info 1158 [10:20:43.293] Different program with same set of files
Info 1159 [10:20:43.293] getCompletionData: Get current token: 0.010197000578045845
Info 1160 [10:20:43.293] getCompletionData: Is inside comment: 0.0035340003669261932
Info 1161 [10:20:43.293] getCompletionData: Get previous token: 0.027300000190734863
Info 1162 [10:20:43.293] getCompletionsAtPosition: isCompletionListBlocker: 0.007117001339793205
Info 1163 [10:20:43.294] Returning an empty list because completion was requested in an invalid position.
Info 1164 [10:20:43.320] getCompletionData: Get current token: 0.008093999698758125
Info 1165 [10:20:43.320] getCompletionData: Is inside comment: 0.0021700002253055573
Info 1166 [10:20:43.320] getCompletionData: Get previous token: 0.01975500024855137
Info 1167 [10:20:43.320] getCompletionsAtPosition: isCompletionListBlocker: 0.00611099973320961
Info 1168 [10:20:43.320] Returning an empty list because completion was requested in an invalid position.
Info 1169 [10:20:43.327] getCompletionData: Get current token: 0.0070580001920461655
Info 1170 [10:20:43.327] getCompletionData: Is inside comment: 0.002520998939871788
Info 1171 [10:20:43.327] getCompletionData: Get previous token: 0.02079799957573414
Info 1172 [10:20:43.327] getCompletionsAtPosition: isCompletionListBlocker: 0.00797400064766407
Info 1173 [10:20:43.328] Returning an empty list because completion was requested in an invalid position.
Info 1174 [10:20:43.349] getCompletionData: Get current token: 0.007038000971078873
Info 1175 [10:20:43.349] getCompletionData: Is inside comment: 0.01975500024855137
Info 1176 [10:20:43.349] getCompletionData: Get previous token: 0.02042900025844574
Info 1177 [10:20:43.349] getCompletionsAtPosition: isCompletionListBlocker: 0.006781000643968582
Info 1178 [10:20:43.349] Returning an empty list because completion was requested in an invalid position.
Info 1179 [10:20:44.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [10:20:44.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 10.336613999679685ms
Info 1181 [10:20:44.138] Different program with same set of files
Info 1182 [10:20:44.140] getCompletionData: Get current token: 0.04075000062584877
Info 1183 [10:20:44.140] getCompletionData: Is inside comment: 0.010836999863386154
Info 1184 [10:20:44.141] getCompletionData: Get previous token: 0.1285449992865324
Info 1185 [10:20:44.141] getCompletionsAtPosition: isCompletionListBlocker: 0.025165000930428505
Info 1186 [10:20:44.141] Returning an empty list because completion was requested in an invalid position.
Info 1187 [10:20:44.199] getCompletionData: Get current token: 0.007936999201774597
Info 1188 [10:20:44.199] getCompletionData: Is inside comment: 0.0021710004657506943
Info 1189 [10:20:44.199] getCompletionData: Get previous token: 0.021921999752521515
Info 1190 [10:20:44.199] getCompletionsAtPosition: isCompletionListBlocker: 0.00624299980700016
Info 1191 [10:20:44.199] Returning an empty list because completion was requested in an invalid position.
Info 1192 [10:20:44.201] getCompletionData: Get current token: 0.008466999977827072
Info 1193 [10:20:44.201] getCompletionData: Is inside comment: 0.002178000286221504
Info 1194 [10:20:44.201] getCompletionData: Get previous token: 0.02212899923324585
Info 1195 [10:20:44.202] getCompletionsAtPosition: isCompletionListBlocker: 0.005664000287652016
Info 1196 [10:20:44.202] Returning an empty list because completion was requested in an invalid position.
Info 1197 [10:20:44.203] getCompletionData: Get current token: 0.00787699967622757
Info 1198 [10:20:44.203] getCompletionData: Is inside comment: 0.0023090001195669174
Info 1199 [10:20:44.203] getCompletionData: Get previous token: 0.01907699927687645
Info 1200 [10:20:44.203] getCompletionsAtPosition: isCompletionListBlocker: 0.005518000572919846
Info 1201 [10:20:44.203] Returning an empty list because completion was requested in an invalid position.
Info 1202 [10:20:44.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1203 [10:20:44.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 18.889035001397133ms
Info 1204 [10:20:44.553] Different program with same set of files
Info 1205 [10:20:45.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [10:20:45.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 10.461755000054836ms
Info 1207 [10:20:45.435] Different program with same set of files
Info 1208 [10:20:45.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [10:20:45.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.535667998716235ms
Info 1210 [10:20:45.492] Different program with same set of files
Info 1211 [10:20:46.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [10:20:46.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 2.587481001392007ms
Info 1213 [10:20:46.137] Different program with same set of files
Info 1214 [10:20:46.138] getCompletionData: Get current token: 0.007454000413417816
Info 1215 [10:20:46.138] getCompletionData: Is inside comment: 0.0022509992122650146
Info 1216 [10:20:46.138] getCompletionData: Get previous token: 0.030636999756097794
Info 1217 [10:20:46.138] getCompletionsAtPosition: isCompletionListBlocker: 0.006013000383973122
Info 1218 [10:20:46.138] Returning an empty list because completion was requested in an invalid position.
Info 1219 [10:20:46.160] getCompletionData: Get current token: 0.007536999881267548
Info 1220 [10:20:46.160] getCompletionData: Is inside comment: 0.020131999626755714
Info 1221 [10:20:46.160] getCompletionData: Get previous token: 0.019927000626921654
Info 1222 [10:20:46.160] getCompletionsAtPosition: isCompletionListBlocker: 0.005991000682115555
Info 1223 [10:20:46.160] Returning an empty list because completion was requested in an invalid position.
Info 1224 [10:20:46.161] getCompletionData: Get current token: 0.007094999775290489
Info 1225 [10:20:46.161] getCompletionData: Is inside comment: 0.0021509993821382523
Info 1226 [10:20:46.161] getCompletionData: Get previous token: 0.02094999887049198
Info 1227 [10:20:46.161] getCompletionsAtPosition: isCompletionListBlocker: 0.005976000800728798
Info 1228 [10:20:46.161] Returning an empty list because completion was requested in an invalid position.
Info 1229 [10:20:46.170] getCompletionData: Get current token: 0.007242999970912933
Info 1230 [10:20:46.170] getCompletionData: Is inside comment: 0.002530999481678009
